,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL1_hold_permute,SL.gam,Mon Oct 07 11:54:24 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V5,0.9868,V18,0.9963,V6,0.9987,V4,0.9995,V10,1.004,V9,1.028,V15,1.036,V19,1.038,V11,1.039,V12,1.071,V2,1.091,V13,1.142,V16,1.17,V14,1.207,V7,1.219,V17,1.24,V3,15.65,V8,16.1
SL1_train_permute,SL.gam,Mon Oct 07 11:54:25 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V5,0.989,V11,0.9969,V4,0.9973,V10,1.003,V19,1.004,V6,1.016,V18,1.023,V13,1.069,V15,1.071,V12,1.072,V9,1.087,V17,1.129,V16,1.17,V2,1.182,V7,1.305,V14,1.328,V3,14.01,V8,15.5
SL1_hold_permute,SL.gbm,Mon Oct 07 12:02:31 2019,0.46,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,4,V9,0.9926,V2,0.9951,V15,0.9952,V11,0.9955,V6,0.9977,V16,0.9981,V10,0.9994,V4,1,V14,1.002,V19,1.003,V7,1.014,V12,1.017,V17,1.024,V8,1.026,V18,1.035,V3,1.051,V5,1.077,V13,1.096
SL1_train_permute,SL.gbm,Mon Oct 07 12:02:36 2019,0.46,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,5,V2,0.998,V11,0.9981,V14,0.9982,V9,1.002,V4,1.003,V15,1.004,V19,1.005,V6,1.008,V16,1.01,V12,1.016,V17,1.017,V18,1.037,V7,1.051,V3,1.085,V8,1.103,V10,1.115,V5,1.132,V13,1.152
SL1_hold_permute,SL.glm,Mon Oct 07 12:02:38 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9868,V18,0.9963,V6,0.9987,V4,0.9995,V10,1.004,V9,1.028,V15,1.036,V19,1.038,V11,1.039,V12,1.071,V2,1.091,V13,1.142,V16,1.17,V14,1.207,V7,1.219,V17,1.24,V3,15.65,V8,16.1
SL1_train_permute,SL.glm,Mon Oct 07 12:02:38 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.989,V11,0.9969,V4,0.9973,V10,1.003,V19,1.004,V6,1.016,V18,1.023,V13,1.069,V15,1.071,V12,1.072,V9,1.087,V17,1.129,V16,1.17,V2,1.182,V7,1.305,V14,1.328,V3,14.01,V8,15.5
SL1_hold_permute,SL.glmnet,Mon Oct 07 12:02:49 2019,0.278,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V5,0.9856,V18,0.9951,V3,1,V6,1.002,V10,1.006,V8,1.013,V4,1.02,V15,1.026,V19,1.028,V9,1.029,V11,1.033,V12,1.063,V2,1.088,V13,1.096,V16,1.141,V14,1.165,V7,1.213,V17,1.229
SL1_train_permute,SL.glmnet,Mon Oct 07 12:02:50 2019,0.278,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V5,0.9889,V11,0.994,V19,0.9995,V3,1,V10,1.005,V4,1.015,V6,1.016,V18,1.023,V13,1.032,V8,1.036,V15,1.05,V12,1.067,V9,1.091,V17,1.12,V16,1.138,V2,1.174,V14,1.264,V7,1.313
SL1_hold_permute,SL.ipredbagg,Mon Oct 07 12:03:23 2019,0.524,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,4,V11,0.9366,V2,0.9911,V18,0.9923,V7,0.9996,V8,0.9996,V16,0.9998,V9,1,V15,1,V4,1,V14,1.002,V19,1.006,V17,1.006,V12,1.007,V6,1.013,V10,1.027,V5,1.055,V3,1.263,V13,1.554
SL1_train_permute,SL.ipredbagg,Mon Oct 07 12:03:27 2019,0.524,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,4,V9,1,V16,1,V4,1.002,V12,1.003,V8,1.003,V14,1.004,V7,1.007,V19,1.01,V2,1.01,V17,1.011,V15,1.019,V6,1.028,V18,1.032,V11,1.069,V10,1.15,V5,1.17,V3,1.541,V13,1.746
SL1_hold_permute,SL.kernelKnn,Mon Oct 07 12:03:30 2019,0.427,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V8,0.9565,V9,0.9973,V3,0.9999,V4,1,V12,1,V16,1,V19,1,V2,1.006,V18,1.012,V14,1.014,V10,1.023,V13,1.024,V15,1.04,V11,1.043,V6,1.053,V17,1.116,V5,1.165,V7,1.439
SL1_train_permute,SL.kernelKnn,Mon Oct 07 12:03:32 2019,0.427,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,2,V18,0.9927,V3,0.9935,V13,0.9994,V4,1,V9,1,V12,1,V16,1,V19,1,V14,1,V8,1.007,V11,1.029,V10,1.041,V2,1.056,V6,1.066,V15,1.107,V17,1.134,V5,1.342,V7,1.465
SL1_hold_permute,SL.ksvm,Mon Oct 07 12:03:44 2019,0.432,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V9,0.9884,V2,0.9976,V6,1.005,V16,1.006,V19,1.006,V11,1.01,V15,1.022,V14,1.024,V4,1.027,V8,1.029,V5,1.036,V3,1.037,V13,1.038,V18,1.039,V10,1.04,V12,1.048,V17,1.063,V7,1.186
SL1_train_permute,SL.ksvm,Mon Oct 07 12:03:46 2019,0.432,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V11,1.014,V16,1.024,V6,1.027,V15,1.028,V9,1.033,V19,1.035,V2,1.036,V10,1.048,V3,1.049,V14,1.057,V12,1.058,V17,1.06,V5,1.06,V4,1.061,V18,1.073,V8,1.074,V13,1.08,V7,1.296
SL1_hold_permute,SL.lm,Mon Oct 07 12:03:50 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9868,V18,0.9963,V6,0.9987,V4,0.9995,V10,1.004,V9,1.028,V15,1.036,V19,1.038,V11,1.039,V12,1.071,V2,1.091,V13,1.142,V16,1.17,V14,1.207,V7,1.219,V17,1.24,V3,15.65,V8,16.1
SL1_train_permute,SL.lm,Mon Oct 07 12:03:50 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.989,V11,0.9969,V4,0.9973,V10,1.003,V19,1.004,V6,1.016,V18,1.023,V13,1.069,V15,1.071,V12,1.072,V9,1.087,V17,1.129,V16,1.17,V2,1.182,V7,1.305,V14,1.328,V3,14.01,V8,15.5
SL1_hold_permute,SL.polymars,Mon Oct 07 12:04:05 2019,0.43,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V5,1,V9,1,V10,1,V11,1,V14,1,V15,1,V16,1,V18,1,V19,1,V6,1.022,V17,1.069,V12,1.229,V7,1.531,V13,2.572,V3,16.89,V8,18.93
SL1_train_permute,SL.polymars,Mon Oct 07 12:04:06 2019,0.43,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V5,1,V9,1,V10,1,V11,1,V14,1,V15,1,V16,1,V18,1,V19,1,V6,1,V17,1.066,V12,1.239,V7,1.525,V13,2.246,V3,14.95,V8,18.15
SL1_hold_permute,SL.randomForest,Mon Oct 07 12:05:17 2019,0.625,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,2,V15,0.9984,V4,1.003,V9,1.004,V19,1.008,V6,1.008,V2,1.008,V16,1.011,V7,1.019,V12,1.025,V11,1.037,V18,1.039,V17,1.046,V14,1.056,V8,1.104,V10,1.133,V3,1.134,V5,1.136,V13,1.328
SL1_train_permute,SL.randomForest,Mon Oct 07 12:05:20 2019,0.625,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,2,V4,1.019,V12,1.043,V19,1.118,V15,1.135,V6,1.142,V16,1.149,V7,1.151,V2,1.167,V17,1.177,V9,1.193,V14,1.207,V18,1.284,V11,1.301,V3,1.586,V5,1.601,V8,1.631,V10,1.642,V13,1.976
SL1_hold_permute,SL.ranger,Mon Oct 07 12:05:35 2019,0.597,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,256,222,2,V4,0.9996,V9,0.9998,V2,1.007,V6,1.013,V15,1.014,V12,1.015,V16,1.02,V7,1.029,V19,1.031,V18,1.038,V11,1.054,V14,1.078,V10,1.08,V17,1.086,V8,1.093,V3,1.112,V5,1.117,V13,1.238
SL1_train_permute,SL.ranger,Mon Oct 07 12:05:37 2019,0.597,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,204,222,3,V4,1.015,V12,1.072,V19,1.117,V6,1.146,V16,1.151,V15,1.151,V9,1.182,V17,1.19,V14,1.192,V7,1.194,V2,1.214,V11,1.316,V18,1.346,V5,1.458,V13,1.485,V10,1.485,V3,1.491,V8,1.503
SL1_hold_permute,SL.ridge,Mon Oct 07 12:05:39 2019,0.279,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9856,V18,0.9963,V6,1.002,V3,1.004,V8,1.005,V10,1.005,V9,1.008,V15,1.014,V4,1.02,V11,1.022,V19,1.032,V2,1.042,V13,1.055,V12,1.06,V16,1.102,V14,1.124,V7,1.189,V17,1.217
SL1_train_permute,SL.ridge,Mon Oct 07 12:05:39 2019,0.279,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9889,V11,0.9898,V19,1,V3,1.003,V10,1.004,V13,1.006,V4,1.016,V6,1.017,V8,1.02,V18,1.026,V15,1.029,V9,1.045,V12,1.06,V16,1.087,V2,1.092,V17,1.11,V14,1.202,V7,1.281
SL1_hold_permute,SL.rpart,Mon Oct 07 12:05:41 2019,0.531,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V11,0.8682,V2,1,V4,1,V7,1,V8,1,V9,1,V12,1,V14,1,V16,1,V17,1,V18,1,V19,1,V10,1.018,V6,1.046,V15,1.085,V5,1.163,V3,1.368,V13,1.694
SL1_train_permute,SL.rpart,Mon Oct 07 12:05:42 2019,0.531,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V7,1,V8,1,V9,1,V12,1,V14,1,V16,1,V17,1,V18,1,V19,1,V15,1.097,V10,1.107,V6,1.128,V11,1.164,V5,1.264,V3,1.633,V13,1.797
SL1_hold_permute,SL.rpartPrune,Mon Oct 07 12:05:44 2019,0.502,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V11,0.881,V2,1,V4,1,V6,1,V7,1,V8,1,V9,1,V12,1,V14,1,V16,1,V17,1,V18,1,V19,1,V10,1.034,V5,1.088,V15,1.096,V3,1.271,V13,1.589
SL1_train_permute,SL.rpartPrune,Mon Oct 07 12:05:44 2019,0.502,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V7,1,V8,1,V9,1,V12,1,V14,1,V16,1,V17,1,V18,1,V19,1,V6,1.06,V15,1.062,V11,1.136,V10,1.137,V5,1.21,V3,1.578,V13,1.681
SL1_hold_permute,SL.speedglm,Mon Oct 07 12:05:46 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9868,V18,0.9963,V6,0.9987,V4,0.9995,V10,1.004,V9,1.028,V15,1.036,V19,1.038,V11,1.039,V12,1.071,V2,1.091,V13,1.142,V16,1.17,V14,1.207,V7,1.219,V17,1.24,V3,15.65,V8,16.1
SL1_train_permute,SL.speedglm,Mon Oct 07 12:05:47 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.989,V11,0.9969,V4,0.9973,V10,1.003,V19,1.004,V6,1.016,V18,1.023,V13,1.069,V15,1.071,V12,1.072,V9,1.087,V17,1.129,V16,1.17,V2,1.182,V7,1.305,V14,1.328,V3,14.01,V8,15.5
SL1_hold_permute,SL.speedlm,Mon Oct 07 12:05:48 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9868,V18,0.9963,V6,0.9987,V4,0.9995,V10,1.004,V9,1.028,V15,1.036,V19,1.038,V11,1.039,V12,1.071,V2,1.091,V13,1.142,V16,1.17,V14,1.207,V7,1.219,V17,1.24,V3,15.65,V8,16.1
SL1_train_permute,SL.speedlm,Mon Oct 07 12:05:49 2019,0.29,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.989,V11,0.9969,V4,0.9973,V10,1.003,V19,1.004,V6,1.016,V18,1.023,V13,1.069,V15,1.071,V12,1.072,V9,1.087,V17,1.129,V16,1.17,V2,1.182,V7,1.305,V14,1.328,V3,14.01,V8,15.5
SL1_hold_permute,SL.step,Mon Oct 07 12:06:00 2019,0.274,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9839,V4,1,V10,1,V15,1,V18,1,V19,1,V6,1.007,V12,1.038,V9,1.05,V11,1.071,V16,1.106,V2,1.113,V13,1.148,V14,1.223,V17,1.235,V7,1.294,V3,11.37,V8,11.84
SL1_train_permute,SL.step,Mon Oct 07 12:06:00 2019,0.274,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9905,V4,1,V10,1,V15,1,V18,1,V19,1,V11,1.018,V12,1.044,V6,1.049,V13,1.078,V16,1.092,V17,1.117,V9,1.13,V2,1.219,V14,1.341,V7,1.373,V3,10.19,V8,11.45
SL1_hold_permute,SL.step.forward,Mon Oct 07 12:06:11 2019,0.275,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V5,0.9856,V2,1,V4,1,V6,1,V9,1,V10,1,V18,1,V19,1,V11,1.042,V12,1.042,V13,1.111,V15,1.117,V14,1.193,V17,1.256,V7,1.264,V16,1.281,V3,12.52,V8,12.99
SL1_train_permute,SL.step.forward,Mon Oct 07 12:06:12 2019,0.275,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V5,0.9901,V11,0.9987,V2,1,V4,1,V6,1,V9,1,V10,1,V18,1,V19,1,V12,1.043,V13,1.044,V17,1.138,V15,1.216,V16,1.278,V14,1.302,V7,1.357,V3,11.19,V8,12.52
SL1_hold_permute,SL.step.interaction,Mon Oct 07 12:12:22 2019,0.368,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V4,1,V6,1,V15,1,V18,1,V19,1.012,V10,1.036,V16,1.155,V17,1.21,V12,1.236,V14,1.263,V7,1.708,V5,2.14,V13,2.242,V11,2.356,V9,3.574,V2,4.372,V3,12.67,V8,14.57
SL1_train_permute,SL.step.interaction,Mon Oct 07 12:12:23 2019,0.368,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V4,1,V6,1,V15,1,V18,1,V10,1.058,V19,1.085,V17,1.142,V12,1.272,V14,1.352,V16,1.988,V7,2.095,V13,2.171,V11,2.251,V5,2.571,V2,4.716,V9,4.752,V3,13.04,V8,15.06
SL1_hold_permute,SL.stepAIC,Mon Oct 07 12:12:36 2019,0.286,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V2,1,V4,1,V5,1,V6,1,V9,1,V10,1,V18,1,V19,1,V12,1.044,V11,1.055,V15,1.117,V13,1.129,V17,1.173,V14,1.212,V7,1.272,V16,1.28,V3,12.66,V8,13.16
SL1_train_permute,SL.stepAIC,Mon Oct 07 12:12:37 2019,0.286,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V5,1,V6,1,V9,1,V10,1,V18,1,V19,1,V11,1.007,V12,1.044,V13,1.061,V17,1.087,V15,1.224,V16,1.268,V14,1.317,V7,1.368,V3,11.24,V8,12.58
SL1_hold_permute,SL.svm,Mon Oct 07 12:12:41 2019,0.192,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V9,0.9929,V6,1.001,V2,1.004,V16,1.004,V19,1.011,V4,1.011,V15,1.011,V14,1.02,V5,1.023,V12,1.025,V10,1.025,V18,1.028,V11,1.029,V8,1.03,V3,1.038,V13,1.039,V17,1.07,V7,1.139
SL1_train_permute,SL.svm,Mon Oct 07 12:12:41 2019,0.192,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V11,1.012,V15,1.017,V16,1.018,V2,1.021,V10,1.022,V4,1.022,V6,1.023,V12,1.029,V9,1.029,V19,1.031,V18,1.035,V14,1.035,V5,1.037,V17,1.046,V3,1.046,V13,1.052,V8,1.059,V7,1.163
SL1_hold_permute,SL.xgboost,Mon Oct 07 12:13:43 2019,0.68,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V6,0.9792,V9,1,V16,1,V19,1.002,V15,1.005,V2,1.008,V17,1.012,V8,1.019,V12,1.033,V7,1.038,V14,1.043,V4,1.054,V11,1.074,V10,1.144,V18,1.248,V5,1.27,V3,1.423,V13,1.528
SL1_train_permute,SL.xgboost,Mon Oct 07 12:13:44 2019,0.68,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V9,1,V16,1,V8,1.341,V12,1.38,V19,1.511,V7,1.584,V4,1.635,V2,1.679,V15,1.752,V6,1.774,V14,1.821,V17,2.183,V18,3.034,V11,3.483,V10,4.785,V5,4.794,V13,5.453,V3,6.191
SLS_hold_permute,method.NNLS,Mon Oct 07 12:51:50 2019,0.669,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,5,V15,0.9899,V6,0.9921,V16,0.9967,V19,1.003,V9,1.006,V2,1.006,V17,1.008,V4,1.017,V11,1.023,V7,1.024,V14,1.026,V12,1.041,V18,1.095,V10,1.118,V5,2.516,V13,2.953,V8,4.091,V3,6.021
SLS_train_permute,method.NNLS,Mon Oct 07 12:51:56 2019,0.669,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,6,V12,1.08,V4,1.084,V16,1.104,V9,1.114,V19,1.136,V6,1.146,V2,1.163,V15,1.175,V14,1.185,V7,1.203,V17,1.28,V18,1.501,V11,1.617,V10,2.128,V5,6.19,V13,6.873,V8,7.171,V3,10.12
SL1_hold_permute,SL.bayesglm,Mon Oct 07 14:18:29 2019,0.237,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,2,10,10403,178,222,0,V11,0.9985,V2,0.9998,V4,1,V9,1,V5,1.005,V18,1.014,V19,1.017,V6,1.024,V15,1.042,V12,1.044,V13,1.079,V10,1.091,V17,1.105,V7,1.112,V16,1.166,V14,1.258,V3,12.08,V8,13.13
SL1_train_permute,SL.bayesglm,Mon Oct 07 14:18:30 2019,0.237,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,2,10,10403,178,222,1,V11,0.9972,V9,1,V4,1.001,V5,1.004,V6,1.005,V2,1.03,V19,1.031,V10,1.036,V15,1.044,V18,1.054,V12,1.067,V13,1.143,V16,1.169,V7,1.178,V17,1.193,V14,1.24,V8,14.57,V3,15.73
SL1_hold_permute,SL.biglasso,Mon Oct 07 14:20:52 2019,0.227,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,2,10,10403,165,222,14,V2,0.9905,V3,1,V4,1,V15,1.001,V9,1.002,V5,1.005,V13,1.005,V11,1.012,V6,1.015,V19,1.019,V18,1.02,V8,1.033,V12,1.044,V17,1.063,V16,1.095,V14,1.119,V10,1.122,V7,1.147
SL1_train_permute,SL.biglasso,Mon Oct 07 14:21:06 2019,0.227,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,2,10,10403,79,222,14,V4,0.9876,V5,0.9961,V11,0.9969,V9,0.9987,V3,1,V19,1,V15,1.012,V8,1.016,V2,1.02,V13,1.022,V18,1.026,V6,1.033,V10,1.036,V14,1.064,V16,1.071,V12,1.072,V17,1.1,V7,1.194
SL1_hold_permute,SL.caret.rpart,Mon Oct 07 14:21:40 2019,0.234,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,2,10,10403,178,222,0,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.118,V13,1.258
SL1_train_permute,SL.caret.rpart,Mon Oct 07 14:21:40 2019,0.234,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,2,10,10403,178,222,1,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.291,V13,1.435
