earth, Mon Dec 18 17:57:13 2017, 0.586, Boston Housing, c(100, 61.5, 31.4, 29.6, 18, 14.9, 11.7, 10.9, 3.2, 0, 0, 0, 0)
elm, Mon Dec 18 17:57:17 2017, 0.473, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
enet, Mon Dec 18 17:57:22 2017, 0.472, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
evtree, Mon Dec 18 18:04:41 2017, 0.517, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
extraTrees, Mon Dec 18 18:07:22 2017, 0.669, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
foba, Mon Dec 18 18:07:27 2017, 0.471, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
gam, Mon Dec 18 18:12:40 2017, 0.594, Boston Housing, c(0.6, 18, 12.2, 3.4, 29.3, 1.6, 0, 16.5, 23.6, 100, 79, 6.7, 12.9)
gamSpline, Mon Dec 18 18:13:19 2017, 0.585, Boston Housing, c(0, 0, 0, 0, 0, 0, 0, 0, 0, NaN, 0, 0, 0)
gcvEarth, Mon Dec 18 18:15:08 2017, 0.586, Boston Housing, c(100, 61.5, 31.4, 29.6, 18, 14.9, 11.7, 10.9, 3.2, 0, 0, 0, 0)
glm, Mon Dec 18 18:15:11 2017, 0.473, Boston Housing, c(20.2, 32.8, 0, 32.1, 42.4, 100, 0.9, 71.5, 41.2, 30.5, 64.2, 30.4, 99.2)
glmboost, Mon Dec 18 18:15:22 2017, 0.469, Boston Housing, c(0.5, 0.3, 0.4, 22.1, 100, 31.7, 9.4, 1.5, 0.1, 5.7, 0.1, 3.5, 0)
glm.nb, Mon Dec 18 18:15:26 2017, 0.555, Boston Housing, c(37.3, 16.7, 0, 24.2, 27.5, 63.5, 6, 44.5, 39.4, 24.8, 44.6, 20.7, 100)
glmStepAIC, Mon Dec 18 18:15:34 2017, 0.475, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
icr, Mon Dec 18 18:15:46 2017, 0.473, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
kernelpls, Mon Dec 18 18:15:50 2017, 0.473, Boston Housing, c(28.4, 5.8, 23.7, 17.1, 66.7, 56.9, 23.4, 36.1, 22.3, 1.8, 35.6, 0, 100)
krlsPoly, Mon Dec 18 18:16:18 2017, 0, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
krlsRadial, Mon Dec 18 18:18:51 2017, 0.655, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
lars, Mon Dec 18 18:18:55 2017, 0.473, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
lars2, Mon Dec 18 18:18:59 2017, 0.471, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
lasso, Mon Dec 18 18:19:02 2017, 0.473, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
leapBackward, Mon Dec 18 18:19:06 2017, 0.474, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
leapForward, Mon Dec 18 18:19:10 2017, 0.474, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
leapSeq, Mon Dec 18 18:19:13 2017, 0.474, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
lm, Mon Dec 18 18:19:16 2017, 0.473, Boston Housing, c(20.2, 32.8, 0, 32.1, 42.4, 100, 0.9, 71.5, 41.2, 30.5, 64.2, 30.4, 99.2)
lmStepAIC, Mon Dec 18 18:19:20 2017, 0.475, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 0.5
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 0.3
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 0.3
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 22.4
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 100
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 30.8
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 0
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 9
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 1.4
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 0
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 5.8
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 0
msaenet, Mon Dec 18 18:20:05 2017, 0.47, Boston Housing, 3.5
nnet, Mon Dec 18 18:20:18 2017, 0, Boston Housing, c(6.8, 17.2, 13.5, 6.7, 7, 6.2, 28.6, 0, 12.4, 100, 14.7, 83.4, 16.3)
null, Mon Dec 18 18:20:27 2017, 0, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
parRF, Mon Dec 18 18:21:22 2017, 0.635, Boston Housing, Failed
pcaNNet, Mon Dec 18 18:21:32 2017, 0, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
pcr, Mon Dec 18 18:21:35 2017, 0.456, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
ppr, Mon Dec 18 18:21:55 2017, 0.612, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
qrf, Mon Dec 18 18:22:55 2017, 0.381, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
qrnn, Mon Dec 18 20:20:45 2017, 0.561, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
ranger, Mon Dec 18 20:21:49 2017, 0.649, Boston Housing, Failed
Rborist, Mon Dec 18 20:22:40 2017, 0.632, Boston Housing, c(2.1, 0.2, 1.2, 0, 3.6, 31.4, 18, 2.8, 0, 1.8, 5.5, 2.6, 100)
relaxo, Mon Dec 18 20:22:46 2017, 0.252, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
rf, Mon Dec 18 20:23:30 2017, 0.633, Boston Housing, Failed
ridge, Mon Dec 18 20:23:35 2017, 0.472, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
rlm, Mon Dec 18 20:23:39 2017, 0.48, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
rpart, Mon Dec 18 20:23:44 2017, 0.527, Boston Housing, c(32.1, 26.5, 41.6, 32.5, 100, 60.7, 3.7, 20.4, 68.9, 66.3, 26.3, 52, 0)
rpart1SE, Mon Dec 18 20:23:47 2017, 0.494, Boston Housing, c(21, 34.8, 5, 100, 37.6, 16.5, 57.2, 74.8, 15.8, 43.8, 0, 0, 0)
rpart2, Mon Dec 18 20:23:51 2017, 0.494, Boston Housing, c(21, 34.8, 5, 100, 37.6, 16.5, 57.2, 74.8, 15.8, 43.8, 0, 0, 0)
rqlasso, Mon Dec 18 20:23:57 2017, 0.48, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
rqnc, Mon Dec 18 20:24:03 2017, 0.484, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
RRF, Mon Dec 18 20:27:19 2017, 0.639, Boston Housing, Failed
RRFglobal, Mon Dec 18 20:28:53 2017, 0.642, Boston Housing, Failed
SBC, Mon Dec 18 20:49:41 2017, 0.106, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
simpls, Mon Dec 18 20:49:45 2017, 0.458, Boston Housing, c(28.4, 5.8, 23.4, 14.7, 3, 56.2, 23.3, 35.2, 22.1, 1.8, 34.9, 0, 100)
spikeslab, Mon Dec 18 20:50:09 2017, 0.471, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
spls, Mon Dec 18 20:50:18 2017, 0.473, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
superpc, Mon Dec 18 20:50:23 2017, 0, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
svmLinear, Mon Dec 18 20:53:38 2017, NA, Boston Housing, Failed
svmLinear2, Mon Dec 18 20:56:52 2017, 0.482, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
svmLinear3, Mon Dec 18 20:57:47 2017, 0.272, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
svmPoly, Mon Dec 18 21:12:06 2017, NA, Boston Housing, Failed
svmRadial, Mon Dec 18 21:12:13 2017, NA, Boston Housing, Failed
svmRadialCost, Mon Dec 18 21:12:20 2017, NA, Boston Housing, Failed
svmRadialSigma, Mon Dec 18 21:12:28 2017, NA, Boston Housing, Failed
treebag, Mon Dec 18 21:13:03 2017, 0.555, Boston Housing, c(15.4, 37.4, 39.1, 8.4, 100, 57.7, 1, 25.2, 0, 54.2, 80.4, 22.1, 56.5)
widekernelpls, Mon Dec 18 21:13:28 2017, 0.458, Boston Housing, c(28.4, 5.8, 23.4, 14.7, 3, 56.2, 23.3, 35.2, 22.1, 1.8, 34.9, 0, 100)
WM, Mon Dec 18 21:58:53 2017, 0.468, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
xgbLinear, Mon Dec 18 21:59:09 2017, 0.654, Boston Housing, c(100, 61.2, 7.9, 5.8, 3.9, 3, 1.6, 1.5, 1.3, 0.8, 0.4, 0, 0)
xgbTree, Mon Dec 18 21:59:51 2017, 0.649, Boston Housing, c(100, 55.2, 18.8, 17.8, 8.6, 5.8, 5.7, 5.2, 3.6, 2.7, 1.7, 0.9, 0)
xyf, Mon Dec 18 22:00:23 2017, NA, Boston Housing, Failed
avNNet, Mon Dec 18 22:00:54 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
bagEarth, Mon Dec 18 22:04:49 2017, 0.692, Boston Housing, c(100, 63.1, 45.2, 35.7, 28.5, 22.4, 16.4, 8.6, 2.7, 0.5, 0, 0, 0)
bagEarthGCV, Mon Dec 18 22:05:45 2017, 0.595, Boston Housing, c(100, 59.5, 34.9, 28.3, 23.2, 19.2, 15.8, 12.7, 7.8, 2.8, 0.4, 0, 0)
bartMachine, Mon Dec 18 22:16:15 2017, 0.67, Boston Housing, c(87.7, 100, 44.9, 74.7, 47, 27.8, 38.6, 26.7, 32.1, 22.5, 15, 9.5, 0)
bayesglm, Mon Dec 18 22:16:19 2017, 0.508, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
blasso, Mon Dec 18 22:16:31 2017, 0.516, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
blassoAveraged, Mon Dec 18 22:16:42 2017, 0.518, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
bridge, Mon Dec 18 22:16:53 2017, 0.513, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
BstLm, Mon Dec 18 22:18:43 2017, 0.494, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
cforest, Mon Dec 18 22:20:07 2017, 0.65, Boston Housing, Failed
ctree, Mon Dec 18 22:20:15 2017, 0.564, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
ctree2, Mon Dec 18 22:20:22 2017, 0.558, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
cubist, Mon Dec 18 22:21:49 2017, 0.671, Boston Housing, c(100, 87.3, 48.7, 35.4, 57, 59.5, 41.1, 28.5, 43.7, 37.3, 15.8, 1.9, 0)
dnn, Mon Dec 18 22:21:58 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
earth, Mon Dec 18 22:22:06 2017, 0.607, Boston Housing, c(100, 63.4, 37, 37, 28.4, 22.4, 15.4, 0, 0, 0, 0, 0, 0)
elm, Mon Dec 18 22:22:11 2017, 0.507, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
enet, Mon Dec 18 22:22:16 2017, 0.521, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
evtree, Mon Dec 18 22:29:12 2017, 0.486, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
extraTrees, Mon Dec 18 22:31:44 2017, 0.687, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
foba, Mon Dec 18 22:31:49 2017, 0.496, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
gamSpline, Mon Dec 18 22:32:33 2017, 0.627, Boston Housing, c(0, 0, 0, 0, 0, 0, 0, 0, NaN, 0, 0, 0)
gcvEarth, Mon Dec 18 22:34:17 2017, 0.604, Boston Housing, c(100, 62.2, 30.6, 29.2, 27.6, 14.7, 8.2, 5.7, 1.9, 0, 0, 0, 0)
glm, Mon Dec 18 22:34:20 2017, 0.507, Boston Housing, c(8, 23.3, 7.4, 26.6, 38.3, 84.4, 0, 57.7, 35.5, 28.6, 57.6, 32.9, 100)
glmboost, Mon Dec 18 22:34:31 2017, 0.519, Boston Housing, c(0.2, 0.2, 0.2, 19.6, 100, 30, 9, 1.4, 0.1, 5.9, 0.1, 3.9, 0)
glm.nb, Mon Dec 18 22:34:36 2017, 0.574, Boston Housing, c(19.3, 2.6, 3.3, 11.3, 24.9, 44.3, 0, 32, 30.9, 18.7, 39, 16.8, 100)
glmStepAIC, Mon Dec 18 22:34:43 2017, 0.5, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
icr, Mon Dec 18 22:34:52 2017, 0.488, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
kernelpls, Mon Dec 18 22:34:56 2017, 0.518, Boston Housing, c(24.7, 23.8, 14.9, 13.6, 2.2, 60.1, 28.4, 39, 20.7, 1.8, 42.6, 0, 100)
krlsPoly, Mon Dec 18 22:35:24 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
krlsRadial, Mon Dec 18 22:37:52 2017, 0.631, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
lars, Mon Dec 18 22:37:55 2017, 0.521, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
lars2, Mon Dec 18 22:37:59 2017, 0.521, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
lasso, Mon Dec 18 22:38:02 2017, 0.521, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
leapBackward, Mon Dec 18 22:38:06 2017, 0.515, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
leapForward, Mon Dec 18 22:38:10 2017, 0.515, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
leapSeq, Mon Dec 18 22:38:13 2017, 0.5, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
lm, Mon Dec 18 22:38:17 2017, 0.507, Boston Housing, c(8, 23.3, 7.4, 26.6, 38.3, 84.4, 0, 57.7, 35.5, 28.6, 57.6, 32.9, 100)
lmStepAIC, Mon Dec 18 22:38:20 2017, 0.5, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 0.3
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 0.2
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 0.2
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 22.3
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 100
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 31
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 0
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 8.7
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 1.3
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 0
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 6.2
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 0.1
msaenet, Mon Dec 18 22:38:59 2017, 0.533, Boston Housing, 3.9
nnet, Mon Dec 18 22:39:11 2017, 0, Boston Housing, c(0, 37.8, 21.4, 38, 22.1, 13.5, 37.5, 40.6, 36.7, 62.7, 48.4, 100, 36.3)
null, Mon Dec 18 22:39:20 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
parRF, Mon Dec 18 22:40:14 2017, 0.68, Boston Housing, Failed
pcaNNet, Mon Dec 18 22:40:23 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
pcr, Mon Dec 18 22:40:26 2017, 0.505, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
ppr, Mon Dec 18 22:40:46 2017, 0.559, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
qrf, Mon Dec 18 22:41:50 2017, 0.273, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
qrnn, Tue Dec 19 00:20:59 2017, 0.587, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
ranger, Tue Dec 19 00:22:07 2017, 0.679, Boston Housing, Failed
Rborist, Tue Dec 19 00:23:06 2017, 0.665, Boston Housing, c(2.6, 0, 1.7, 0, 2.1, 33.6, 10.8, 14.4, 2.7, 8.1, 3.5, 4.1, 100)
relaxo, Tue Dec 19 00:23:12 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
rf, Tue Dec 19 00:23:56 2017, 0.675, Boston Housing, Failed
ridge, Tue Dec 19 00:24:01 2017, 0.516, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
rlm, Tue Dec 19 00:24:06 2017, 0.537, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
rpart, Tue Dec 19 00:24:10 2017, 0.574, Boston Housing, c(30, 49, 58.1, 29.2, 100, 73.4, 0.9, 23.8, 0, 76.9, 65.1, 27.3, 40.1)
rpart1SE, Tue Dec 19 00:24:14 2017, 0.537, Boston Housing, c(0, 21.6, 46.8, 4.6, 100, 49.3, 2.5, 7.3, 1.1, 52.9, 70.4, 5, 32.5)
rpart2, Tue Dec 19 00:24:18 2017, 0.537, Boston Housing, c(0, 21.6, 46.8, 4.6, 100, 49.3, 2.5, 7.3, 1.1, 52.9, 70.4, 5, 32.5)
rqlasso, Tue Dec 19 00:24:23 2017, 0.535, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
rqnc, Tue Dec 19 00:24:29 2017, 0.535, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
RRF, Tue Dec 19 00:27:27 2017, 0.674, Boston Housing, Failed
RRFglobal, Tue Dec 19 00:28:50 2017, 0.683, Boston Housing, Failed
SBC, Tue Dec 19 00:49:53 2017, 0.17, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
simpls, Tue Dec 19 00:49:57 2017, 0.51, Boston Housing, c(24.7, 23.8, 14.9, 9.5, 0.3, 59.8, 28.4, 39, 20.7, 1.8, 42.6, 0, 100)
spikeslab, Tue Dec 19 00:50:18 2017, 0.518, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
spls, Tue Dec 19 00:50:26 2017, 0.507, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
superpc, Tue Dec 19 00:50:30 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
svmLinear, Tue Dec 19 00:52:15 2017, NA, Boston Housing, Failed
svmLinear2, Tue Dec 19 00:53:59 2017, 0.551, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
svmLinear3, Tue Dec 19 00:54:39 2017, 0, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
svmPoly, Tue Dec 19 00:55:04 2017, NA, Boston Housing, Failed
svmRadial, Tue Dec 19 00:55:11 2017, NA, Boston Housing, Failed
svmRadialCost, Tue Dec 19 00:55:18 2017, NA, Boston Housing, Failed
svmRadialSigma, Tue Dec 19 00:55:25 2017, NA, Boston Housing, Failed
