0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
0.633,0.623,3.69,3.619,2.445,Mon Dec 18 20:23:30 2017,rf,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,44,cv,20,3,NA,5,8
0.472,0.491,4.793,4.879,3.512,Mon Dec 18 20:23:35 2017,ridge,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,0.00825974992805427
0.48,0.465,4.822,5.131,3.465,Mon Dec 18 20:23:39 2017,rlm,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,TRUE,psi.huber
0.527,0.481,4.554,4.975,3.151,Mon Dec 18 20:23:43 2017,rpart,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,0.000684712472634289
0.494,0.474,-1,5.044,3.366,Mon Dec 18 20:23:47 2017,rpart1SE,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,none
0.494,0.474,4.802,5.044,3.366,Mon Dec 18 20:23:51 2017,rpart2,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,8
0.48,0.455,4.904,5.223,3.46,Mon Dec 18 20:23:57 2017,rqlasso,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,5,cv,20,3,NA,5,0.000950701064008281
0.484,0.457,4.908,5.206,3.436,Mon Dec 18 20:24:03 2017,rqnc,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,5,cv,20,3,NA,5,0.00146020171206188,MCP
0.639,0.654,3.677,3.314,2.405,Mon Dec 18 20:27:19 2017,RRF,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,195,cv,20,3,NA,5,5,0.316964408382773,0.564052103087306
0.642,0.654,3.654,3.32,2.384,Mon Dec 18 20:28:53 2017,RRFglobal,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,93,cv,20,3,NA,5,5,0.502636169781908
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 20:29:07 2017,rvmLinear,1,1,Boston Housing,ignore,none,YeoJohnson,14
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 20:30:35 2017,rvmPoly,1,1,Boston Housing,ignore,none,YeoJohnson,87
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 20:36:30 2017,rvmRadial,1,1,Boston Housing,ignore,none,YeoJohnson,354
0.106,0.105,7.746,8.586,5.953,Mon Dec 18 20:49:41 2017,SBC,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,791,cv,20,3,NA,5,3,0.81532861944288,0.175739315105602
0.458,0.477,4.865,5.014,3.611,Mon Dec 18 20:49:45 2017,simpls,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,12
0.471,0.49,4.8,4.893,3.522,Mon Dec 18 20:50:09 2017,spikeslab,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,23,cv,20,3,NA,5,13
0.473,0.492,4.785,4.872,3.505,Mon Dec 18 20:50:18 2017,spls,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,8,cv,20,3,NA,5,7,0.157865751767531,0.275292625650764
-2.415,-1.525,23.571,NA,NA,Mon Dec 18 20:50:23 2017,superpc,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,0.558398520573974,3
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 20:50:27 2017,svmBoundrangeString,1,1,Boston Housing,ignore,none,YeoJohnson,3
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 20:50:30 2017,svmExpoString,1,1,Boston Housing,ignore,none,YeoJohnson,3
NA,NA,4.873,NA,NA,Mon Dec 18 20:53:37 2017,svmLinear,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,187,cv,20,3,NA,5,0.962667806636844
0.482,0.456,4.873,5.22,3.451,Mon Dec 18 20:56:52 2017,svmLinear2,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,194,cv,20,3,NA,5,0.962667806636844
0.272,0.314,5.88,NA,NA,Mon Dec 18 20:57:47 2017,svmLinear3,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,54,cv,20,3,NA,5,0.0919025028139063,L2
NA,NA,3.682,NA,NA,Mon Dec 18 21:12:05 2017,svmPoly,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,858,cv,20,3,NA,5,3,0.00792511745071952,77.4840164151135
NA,NA,6.487,NA,NA,Mon Dec 18 21:12:13 2017,svmRadial,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,7,cv,20,3,NA,5,0.0596476028171154,5.25696601703188
NA,NA,6.486,NA,NA,Mon Dec 18 21:12:20 2017,svmRadialCost,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,7,cv,20,3,NA,5,4.89876215356695
NA,NA,6.487,NA,NA,Mon Dec 18 21:12:28 2017,svmRadialSigma,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,7,cv,20,3,NA,5,0.0596476028171154,5.25696601703188
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 21:12:31 2017,svmSpectrumString,1,1,Boston Housing,ignore,none,YeoJohnson,3
0.555,0.555,-1,4.271,2.964,Mon Dec 18 21:12:37 2017,treebag,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,5,cv,20,3,NA,5,none
0.458,0.477,4.865,5.014,3.611,Mon Dec 18 21:13:27 2017,widekernelpls,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,23,cv,20,3,NA,5,12
0.468,0.479,5.275,NA,NA,Mon Dec 18 21:58:53 2017,WM,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,2725,cv,20,3,NA,5,8,GAUSSIAN
0.654,0.62,3.671,NA,NA,Mon Dec 18 21:59:09 2017,xgbLinear,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,15,cv,20,3,NA,5,67,0.935116915718928,1.30788259617152e-05,1.51304299640469
0.649,0.621,3.499,NA,NA,Mon Dec 18 21:59:50 2017,xgbTree,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,40,cv,20,3,NA,5,922,3,0.105577801235719,1.98544636601582,0.624713755305856,2,0.457906337163877
NA,NA,7.278,NA,NA,Mon Dec 18 22:00:23 2017,xyf,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,31,cv,20,3,NA,5,10,20,0.972571332352236,rectangular
-2.595,-1.894,23.677,NA,NA,Mon Dec 18 22:00:54 2017,avNNet,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,29,cv,20,3,NA,5,16,2.11627859351472e-05,TRUE
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:00:59 2017,bag,1,1,Boston Housing,ignore,none,ICA,5
0.692,0.664,3.348,2.622,1.815,Mon Dec 18 22:04:05 2017,bagEarth,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,185,cv,20,3,NA,5,17,2
0.595,0.586,-1,3.23,2.385,Mon Dec 18 22:05:01 2017,bagEarthGCV,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,12,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:05:54 2017,bam,1,1,Boston Housing,ignore,none,ICA,9
0.67,0.66,3.312,2.649,1.944,Mon Dec 18 22:16:01 2017,bartMachine,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,606,cv,20,3,NA,5,59,1.06320353690535,0.977094820863567,1.03300640173256,0.808767429552972
0.508,0.492,-1,NA,NA,Mon Dec 18 22:16:19 2017,bayesglm,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,none
0.516,0.48,5.176,NA,NA,Mon Dec 18 22:16:30 2017,blasso,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,11,cv,20,3,NA,5,0.364849435398355
0.518,0.482,-1,NA,NA,Mon Dec 18 22:16:42 2017,blassoAveraged,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,11,cv,20,3,NA,5,none
0.513,0.483,-1,NA,NA,Mon Dec 18 22:16:53 2017,bridge,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,10,cv,20,3,NA,5,none
0.494,0.463,5.323,NA,NA,Mon Dec 18 22:18:43 2017,BstLm,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,110,cv,20,3,NA,5,338,0.559945233458886
0.65,0.634,4.193,2.856,2.062,Mon Dec 18 22:20:07 2017,cforest,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,83,cv,20,3,NA,5,8
0.564,0.538,5.005,3.603,2.572,Mon Dec 18 22:20:15 2017,ctree,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,7,cv,20,3,NA,5,0.508752041496336
0.558,0.535,5.001,3.63,2.605,Mon Dec 18 22:20:22 2017,ctree2,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,7,cv,20,3,NA,5,9,0.21264070738107
0.671,0.658,3.619,2.671,1.941,Mon Dec 18 22:21:49 2017,cubist,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,86,cv,20,3,NA,5,15,2
-0.004,-0.002,9.598,7.814,5.918,Mon Dec 18 22:21:58 2017,dnn,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,9,cv,20,3,NA,5,3,15,20,0.114449560944922,0.686469743330963
0.607,0.573,4.31,NA,NA,Mon Dec 18 22:22:06 2017,earth,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,7,cv,20,3,NA,5,15,2
0.507,0.492,5.189,NA,NA,Mon Dec 18 22:22:10 2017,elm,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,17,purelin
0.521,0.494,5.172,NA,NA,Mon Dec 18 22:22:16 2017,enet,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,5,cv,20,3,NA,5,0.873035103781149,1.05836833338848e-05
0.486,0.472,5.555,4.118,3.026,Mon Dec 18 22:29:12 2017,evtree,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,416,cv,20,3,NA,5,1.43561329878867
0.687,0.672,3.392,2.555,1.847,Mon Dec 18 22:31:44 2017,extraTrees,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,151,cv,20,3,NA,5,6,2
0.496,0.469,5.135,NA,NA,Mon Dec 18 22:31:49 2017,foba,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,9,0.00263723007809476
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:31:58 2017,gam,1,1,Boston Housing,ignore,none,ICA,8
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:32:11 2017,gamboost,1,1,Boston Housing,ignore,none,ICA,13
0.627,0.622,4.284,NA,NA,Mon Dec 18 22:32:32 2017,gamSpline,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,20,cv,20,3,NA,5,4.34955704724416
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:32:38 2017,gaussprLinear,1,1,Boston Housing,ignore,none,ICA,5
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:34:03 2017,gaussprPoly,1,1,Boston Housing,ignore,none,ICA,84
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:34:10 2017,gaussprRadial,1,1,Boston Housing,ignore,none,ICA,7
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:34:12 2017,gbm,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:34:13 2017,gbm_h2o,1,1,Boston Housing,ignore,none,ICA,1
0.604,0.594,-1,NA,NA,Mon Dec 18 22:34:17 2017,gcvEarth,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,1
0.507,0.492,-1,NA,NA,Mon Dec 18 22:34:20 2017,glm,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,none
0.519,0.488,5.158,NA,NA,Mon Dec 18 22:34:30 2017,glmboost,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,10,cv,20,3,NA,5,810,no
0.574,0.58,4.581,3.28,2.511,Mon Dec 18 22:34:35 2017,glm.nb,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,log
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:34:37 2017,glmnet,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:34:39 2017,glmnet_h2o,1,1,Boston Housing,ignore,none,ICA,1
0.5,0.477,-1,NA,NA,Mon Dec 18 22:34:43 2017,glmStepAIC,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,none
0.488,0.409,5.18,NA,NA,Mon Dec 18 22:34:52 2017,icr,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,9,cv,20,3,NA,5,9
0.518,0.48,5.24,NA,NA,Mon Dec 18 22:34:56 2017,kernelpls,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,12
